SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|    |                    |    |         |                   |ional,5=Addition|
|    |                    |    |         |                   |al,6=Additional,|
|    |                    |    |         |                   |7=Additional,8=A|
|    |                    |    |         |                   |dditional,9=Addi|
|    |                    |    |         |                   |tional,A==Additi|
|    |                    |    |         |                   |onal,Bonus      |
|   9|%Komisi             |   0|Numeric  |2.2CP Z A          |                |
|  10|Qty Order           |   0|Numeric  |N9.2CP Z A         |                |
|  11|Qty Sales           |   0|Numeric  |N9.2CP Z A         |                |
|  12|Qty Refund On Sales |   0|Numeric  |N9.2CP Z A         |                |
|  13|UOM                 |   0|Alpha    |U5A                |                |
|  14|Stock Location      |   0|Alpha    |U5A                |                |
|  15|Unit Price          |   0|Numeric  |N12.2CP Z A        |                |
|  16|Disc1 % /UOM        |   0|Numeric  |2.3CP Z A          |                |
|  17|Disc1Amt /UOM       |   0|Numeric  |N12.2CP Z A        |                |
|  18|Disc2 % /UOM        |   0|Numeric  |2.3CP Z A          |                |
|  19|Disc2Amt /UOM       |   0|Numeric  |N12.2CP Z A        |                |
|  20|Total Discount /UOM |   0|Numeric  |N12.2CP Z A        |                |
|  21|temp                |   0|Alpha    |UA                 |                |
|  22|Net Unit Price      |   0|Numeric  |N12.2CP Z A        |                |
|  23|Sales Bfr PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  24|Total PPN Out       |   0|Numeric  |N12.2CP Z A        |                |
|  25|Sales Aft PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  26|Komisi Barang       |   0|Numeric  |N12.2CP Z A        |                |
|  27|Jumlah HPP          |   0|Numeric  |N12.2CP Z A        |                |
|  28|Processed To HO     |   0|Logical  |5                  |                |
|  29|Status Detail       |   0|Alpha    |UA                 | ,Closed        |
|  30|Customer ID         |   0|Alpha    |U10A               |                |
|  31|Additional Cost 1   |   0|Numeric  |4.2CA              |                |
|  32|Additional Cost 2   |   0|Numeric  |4.2CA              |                |
|  33|Additional Cost 3   |   0|Numeric  |4.2CA              |                |
|  34|User                |   0|Alpha    |U10A               |                |
|  35|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  36|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  8 Type                |   1|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
|   |                    |          | 16 Disc1 % /UOM        |   4|Ascending  |
|   |                    |          |  4 SO NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  74     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          |  8 Type                |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 28 Processed To HO     |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          | 36 Time                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          | 30 Customer ID         |  10|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key07 LOKASI        |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  8|Key08               |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  9|Key09               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          |  7 Product Code        |  15|Ascending  |
|   |                    |          | 36 Time                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|Key10               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  4 SO NO               |  13|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  8 Type                |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 11|Key11               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 12|Key12               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 16 Disc1 % /UOM        |   4|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  75     Table Repository                              Time : 11:10:42

 Table  90 : Sales Consignment Hd   Length :   222

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code          |   0|Numeric  |3P0A               |                |
|   2|Trans Date          |   0|Date     |DD/MM/YYYYA        |                |
|   3|Faktur No#          |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   4|SO NO               |   0|Alpha    |XXXXXXXXXXXXXA     |                |
|   5|Wilayah Customer    |   0|Alpha    |U3A                |                |
|   6|Jenis Faktur        |   0|Alpha    |UA                 |1.Dengan DO,2.Ta|
|    |                    |    |         |                   |npa DO,3. Consig|
|    |                    |    |         |                   |ment            |
|   7|Remark              |   0|Alpha    |40A                |                |
|   8|Customer            |   0|Alpha    |U10A               |                |
|   9|Salesman            |   0|Alpha    |U10A               |                |
|  10|Tipe Komisi         |   0|Alpha    |U2A                |                |
|  11|%Komisi             |   0|Numeric  |2.2CP Z A          |                |
|  12|%Disc 1             |   0|Numeric  |2.2                |                |
|  13|%Disc 2             |   0|Numeric  |2.2                |                |
|  14|#Item               |   0|Numeric  |N4.2CP Z A         |                |
|  15|#Qty                |   0|Numeric  |N9.2CP Z A         |                |
|  16|Gross Sales         |   0|Numeric  |N12.2CP Z A        |                |
|  17|Total Disc          |   0|Numeric  |N12.2CP Z A        |                |
|  18|Sales Before Tax    |   0|Numeric  |N12.2CP Z A        |                |
|  19|Total PPN           |   0|Numeric  |N12.2CP Z A        |                |
|  20|Net Sales after Tax |   0|Numeric  |N12.2CP Z A        |                |
|  21|Total Komisi Sales  |   0|Numeric  |N12.2CP Z A        |                |
|  22|Total Down Payment  |   0|Numeric  |N12.2CP Z A        |                |
|  23|Sisa Faktur         |   0|Numeric  |N12.2CP Z A        |                |
|  24|Total HPP           |   0|Numeric  |N12.2CP Z A        |                |
|  25|Posting Date        |   0|Date     |DD/MM/YYYYA        |                |
|  26|Status              |   0|Alpha    |UA                 | ,Batal,Closed,I|
|    |                    |    |         |                   |nvoice,Paid     |
|  27|Posted To GL        |   0|Alpha    |UA                 | ,Posted        |
|  28|Sales Pada Toko     |   0|Numeric  |3P0A               |                |
|  29|Jumlah_Print        |   0|Numeric  |3A                 |                |
|  30|User                |   0|Alpha    |U10A               |                |
|  31|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  32|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code          |   2|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  9 Salesman            |  10|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  8 Customer            |  10|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  76     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store Code          |   2|Ascending  |
|   |                    |          | 27 Posted To GL        |   1|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  5 Wilayah Customer    |   3|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique|  1 Store Code          |   2|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key07               |Non-unique|  1 Store Code          |   2|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  8|Key08               |Non-unique|  5 Wilayah Customer    |   3|Ascending  |
|   |                    |          |  8 Customer            |  10|Ascending  |
|   |                    |          |  6 Jenis Faktur        |   1|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
|   |                    |          |  2 Trans Date          |   4|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  9|Key09               |Non-unique|  8 Customer            |  10|Ascending  |
|   |                    |          | 26 Status              |   1|Ascending  |
|   |                    |          |  3 Faktur No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  91 : Sales Consignment Dt   Length :   226

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Sales Date          |   0|Date     |DD/MM/YYYYA        |                |
|   3|Sales Trans#        |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   4|SO NO               |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   5|Product Type        |   0|Alpha    |UA                 |1-9             |
|   6|New Item#           |   0|Alpha    |U8A                |                |
|   7|Product Code        |   0|Alpha    |U15A               |                |
|   8|Type                |   0|Alpha    |UA                 | ,1=Additional,2|
|    |                    |    |         |                   |=Additional,3=Ad|
|    |                    |    |         |                   |ditional,4=Addit|
|    |                    |    |         |                   |ional,5=Addition|
|    |                    |    |         |                   |al,6=Additional,|
|    |                    |    |         |                   |7=Additional,8=A|
|    |                    |    |         |                   |dditional,9=Addi|
|    |                    |    |         |                   |tional,A=Additio|
|    |                    |    |         |                   |nal,Bonus       |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  77     Table Repository                              Time : 11:10:42

 Table  91 : Sales Consignment Dt   Length :   226

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   9|%Komisi             |   0|Numeric  |2.2CP Z A          |                |
|  10|Qty Order           |   0|Numeric  |N9.2CP Z A         |                |
|  11|Qty Sales           |   0|Numeric  |N9.2CP Z A         |                |
|  12|Qty Refund On Sales |   0|Numeric  |N9.2CP Z A         |                |
|  13|UOM                 |   0|Alpha    |U5A                |                |
|  14|Stock Location      |   0|Alpha    |U5A                |                |
|  15|Unit Price          |   0|Numeric  |N12.2CP Z A        |                |
|  16|Disc1 % /UOM        |   0|Numeric  |3.2CP Z A          |                |
|  17|Disc1 Amt /UOM      |   0|Numeric  |N12.2CP Z A        |                |
|  18|Disc2 % /UOM        |   0|Numeric  |3.2CP Z A          |                |
|  19|Disc2 Amt /UOM      |   0|Numeric  |N12.2CP Z A        |                |
|  20|Total Discount /UOM |   0|Numeric  |N12.2CP Z A        |                |
|  21|temp                |   0|Alpha    |UA                 |                |
|  22|Net Unit Price      |   0|Numeric  |N12.2CP Z A        |                |
|  23|Sales Bfr PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  24|Total PPN Out       |   0|Numeric  |N12.2CP Z A        |                |
|  25|Sales Aft PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  26|Komisi Barang       |   0|Numeric  |N12.2CP Z A        |                |
|  27|Jumlah HPP          |   0|Numeric  |N12.2CP Z A        |                |
|  28|Processed To HO     |   0|Logical  |5                  |                |
|  29|Status Detail       |   0|Alpha    |UA                 | ,Closed        |
|  30|Customer ID         |   0|Alpha    |U10A               |                |
|  31|Additional Cost 1   |   0|Numeric  |4.2CA              |                |
|  32|Additional Cost 2   |   0|Numeric  |4.2CA              |                |
|  33|Additional Cost 3   |   0|Numeric  |4.2CA              |                |
|  34|User                |   0|Alpha    |U10A               |                |
|  35|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  36|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          |  8 Type                |   1|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
|   |                    |          | 16 Disc1 % /UOM        |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
|   |                    |          |  8 Type                |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  78     Table Repository                              Time : 11:10:42



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          | 13 UOM                 |   5|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 28 Processed To HO     |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          | 36 Time                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          | 30 Customer ID         |  10|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 13 UOM                 |   5|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key07 LOKASI        |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  8|Key08               |Non-unique| 29 Status Detail       |   1|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Descending |
+---+--------------------+----------+------------------------+----+-----------+
|  9|Key09               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  3 Sales Trans#        |  13|Ascending  |
|   |                    |          |  7 Product Code        |  15|Ascending  |
|   |                    |          | 36 Time                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
| 10|Key10               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 14 Stock Location      |   5|Ascending  |
|   |                    |          |  6 New Item#           |   8|Ascending  |
|   |                    |          | 16 Disc1 % /UOM        |   4|Ascending  |
|   |                    |          |  2 Sales Date          |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  92 : Sales Komisi           Length :    87

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Faktur#             |   0|Alpha    |UUU.XXXX.XXXXXXA   |                |
|   3|Trans Type          |   0|Alpha    |UA                 |1.Penjualan,2.Re|
|    |                    |    |         |                   |tur Penjualan   |
|   4|Date                |   0|Date     |DD/MM/YYYYA        |                |
|   5|Customer            |   0|Alpha    |U5A                |                |
|   6|Salesman            |   0|Alpha    |U10A               |                |
|   7|TOTAL KOMISI        |   0|Numeric  |N12.2CP Z A        |                |
|   8|PAID KOMISI         |   0|Numeric  |N12.2CP Z A        |                |
|   9|CANCEL KOMISI       |   0|Numeric  |N12.2CP Z A        |                |
|  10|TUNGGAKAN KOMISI    |   0|Numeric  |N12.2CP Z A        |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  79     Table Repository                              Time : 11:10:42

 Table  92 : Sales Komisi           Length :    87

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  11|Status              |   0|Alpha    |UA                 | ,Closed        |
|  12|Post To GL          |   0|Alpha    |UA                 |                |
|  13|User                |   0|Alpha    |U10A               |                |
|  14|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  15|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Faktur#             |  13|Ascending  |
|   |                    |          |  3 Trans Type          |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 11 Status              |   1|Ascending  |
|   |                    |          |  4 Date                |   4|Ascending  |
|   |                    |          |  6 Salesman            |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key-03              |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 11 Status              |   1|Ascending  |
|   |                    |          |  6 Salesman            |  10|Ascending  |
|   |                    |          |  4 Date                |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  93 : Sales Refund HD        Length :   206

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Refund No#          |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   3|Base ON Sales#      |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   4|Wilayah Customer    |   0|Alpha    |U3A                |                |
|   5|Trx Date            |   0|Date     |DD/MM/YYYYA        |                |
|   6|Remark              |   0|Alpha    |30A                |                |
|   7|Customer            |   0|Alpha    |U10A               |                |
|   8|Salesman            |   0|Alpha    |U10A               |                |
|   9|Tipe Komisi         |   0|Alpha    |U2A                |                |
|  10|%Komisi             |   0|Numeric  |2.2CP Z A          |                |
|  11|#Item               |   0|Numeric  |N4.2CP Z A         |                |
|  12|#Qty                |   0|Numeric  |N9.2CP Z A         |                |
|  13|Gross Sales         |   0|Numeric  |N12.2CP Z A        |                |
|  14|Total Discount      |   0|Numeric  |N12.2CP Z A        |                |
|  15|Sales Bfr PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  16|Total PPN           |   0|Numeric  |N12.2CP Z A        |                |
|  17|Sales Aft PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  18|Total Komisi Sales  |   0|Numeric  |N12.2CP Z A        |                |
|  19|Total Komisi Pay    |   0|Numeric  |N12.2CP Z A        |                |
|  20|Total Payment       |   0|Numeric  |N12.2CP Z A        |                |
|  21|Total HPP           |   0|Numeric  |N12.2CP Z A        |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  80     Table Repository                              Time : 11:10:42

 Table  93 : Sales Refund HD        Length :   206

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  22|Status              |   0|Alpha    |UA                 | ,Closed,Paid   |
|  23|Finance_OK          |   0|Alpha    |UA                 | ,Finance OK,Inv|
|    |                    |    |         |                   |oice            |
|  24|Refund Pada Toko    |   0|Numeric  |3P0A               |                |
|  25|Reserved Alpha      |   0|Alpha    |3A                 |                |
|  26|#Print              |   0|Numeric  |3A                 |                |
|  27|User Upd            |   0|Alpha    |U10A               |                |
|  28|Date Upd            |   0|Date     |DD/MM/YYYYA        |                |
|  29|Time Upd            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  8 Salesman            |  10|Ascending  |
|   |                    |          |  5 Trx Date            |   4|Ascending  |
|   |                    |          | 22 Status              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  7 Customer            |  10|Ascending  |
|   |                    |          |  5 Trx Date            |   4|Ascending  |
|   |                    |          | 22 Status              |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          | 23 Finance_OK          |   1|Ascending  |
|   |                    |          |  5 Trx Date            |   4|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  4 Wilayah Customer    |   3|Ascending  |
|   |                    |          |  5 Trx Date            |   4|Ascending  |
|   |                    |          | 22 Status              |   1|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique| 22 Status              |   1|Ascending  |
|   |                    |          |  5 Trx Date            |   4|Ascending  |
|   |                    |          |  4 Wilayah Customer    |   3|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key07               |Non-unique|  7 Customer            |  10|Ascending  |
|   |                    |          |  3 Base ON Sales#      |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  94 : Sales Refund DT        Length :   196

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Refund No#          |   0|Alpha    |XXX.XXXX.XX.XXXXA  |                |
|   3|Refund Date         |   0|Date     |DD/MM/YYYYA        |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  81     Table Repository                              Time : 11:10:42

 Table  94 : Sales Refund DT        Length :   196

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   4|Product Type        |   0|Alpha    |UA                 |1=Barang Sendiri|
|    |                    |    |         |                   |,2=Barang Vendor|
|   5|New Item#           |   0|Alpha    |U8A                |                |
|   6|Product Code        |   0|Alpha    |U15A               |                |
|   7|Type                |   0|Alpha    |UA                 |                |
|   8|%Komisi             |   0|Numeric  |2.2CP Z A          |                |
|   9|Qty Return          |   0|Numeric  |N9.2CP Z A         |                |
|  10|Qty SJ              |   0|Numeric  |N9.2CP Z A         |                |
|  11|UOM                 |   0|Alpha    |U5A                |                |
|  12|Stock Location      |   0|Alpha    |U3A                |                |
|  13|Unit Price          |   0|Numeric  |N12.2CP Z A        |                |
|  14|Discount1 %         |   0|Numeric  |2.3CP Z A          |                |
|  15|Disc1 Amt           |   0|Numeric  |N12.2CP Z A        |                |
|  16|Discount2 %         |   0|Numeric  |2.3CP Z A          |                |
|  17|Disc2 Amt           |   0|Numeric  |N12.2CP Z A        |                |
|  18|Total Discount      |   0|Numeric  |N12.2CP Z A        |                |
|  19|Temp                |   0|Alpha    |UA                 |                |
|  20|Harga Bersih        |   0|Numeric  |N12.2CP Z A        |                |
|  21|Sales Bfr PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  22|Total PPN Out       |   0|Numeric  |N12.2CP Z A        |                |
|  23|Sales Aft PPN       |   0|Numeric  |N12.2CP Z A        |                |
|  24|Komisi Barang       |   0|Numeric  |N12.2CP Z A        |                |
|  25|Jumlah HPP          |   0|Numeric  |N12.2CP Z A        |                |
|  26|Processed To HO     |   0|Logical  |5                  |                |
|  27|Add Cost 1          |   0|Numeric  |N4.2C Z            |                |
|  28|Add Cost 2          |   0|Numeric  |N4.2C Z            |                |
|  29|Add Cost 3          |   0|Numeric  |N4.2C Z            |                |
|  30|User                |   0|Alpha    |U10A               |                |
|  31|Date                |   0|Date     |DD/MM/YYYYA        |                |
|  32|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
|   |                    |          |  2 Refund No#          |  13|Ascending  |
|   |                    |          |  5 New Item#           |   8|Ascending  |
|   |                    |          |  7 Type                |   1|Ascending  |
